-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Хост: 127.0.0.1:3306
-- Время создания: Фев 15 2026 г., 17:26
-- Версия сервера: 10.4.26-MariaDB-log
-- Версия PHP: 8.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- База данных: `laravel`
--

-- --------------------------------------------------------

--
-- Структура таблицы `budgets`
--

CREATE TABLE `budgets` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `budget_period` date NOT NULL COMMENT 'Сценарий бюджета (YYYY-MM-01)',
  `expense_month` date NOT NULL COMMENT 'Месяц расхода (YYYY-MM-01)',
  `payment_month` date NOT NULL COMMENT 'Месяц оплаты (YYYY-MM-01)',
  `budget_number` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Номер бюджетной операции',
  `amount` decimal(15,2) NOT NULL COMMENT 'Сумма с НДС',
  `vat_id` bigint(20) UNSIGNED NOT NULL,
  `expense_item_id` bigint(20) UNSIGNED NOT NULL,
  `status` varchar(32) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Статус бюджетной операции',
  `description` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `budgets`
--

INSERT INTO `budgets` (`id`, `budget_period`, `expense_month`, `payment_month`, `budget_number`, `amount`, `vat_id`, `expense_item_id`, `status`, `description`, `deleted_at`, `created_at`, `updated_at`) VALUES
(3, 'Мезонин', NULL, '2026-02-09 05:41:48', '2026-02-09 05:41:48'),
(4, 'Слесарка', NULL, '2024-03-21 05:43:55', '2025-05-22 08:51:13'),
(5, 'Стеллаж A полка 1', NULL, '2024-03-21 05:44:31', '2024-03-21 05:44:31'),
(6, 'Стеллаж A полка 1 контейнер 1', NULL, '2024-03-21 05:44:31', '2024-03-21 05:44:31'),
(7, 'Стеллаж A полка 1 контейнер 2', NULL, '2024-03-21 05:44:44', '2024-03-21 05:44:44'),
(8, 'Стеллаж A полка 1 контейнер 3', NULL, '2024-03-21 05:44:44', '2024-03-21 05:44:44'),
(9, 'Стеллаж A полка 2', NULL, '2024-03-21 05:47:22', '2024-03-21 05:47:22'),
(10, 'Стеллаж A полка 2 контейнер 1', NULL, '2024-03-21 05:47:22', '2024-03-21 05:47:22'),
(11, 'Стеллаж A полка 2 контейнер 2', NULL, '2024-03-21 05:47:41', '2024-03-21 05:47:41'),
(12, 'Стеллаж A полка 2 контейнер 3', NULL, '2024-03-21 05:47:41', '2024-03-21 05:47:41'),
(13, 'Стеллаж A полка 2 контейнер 4', NULL, '2024-03-21 05:47:53', '2024-03-21 05:47:53'),
(14, 'Стеллаж A полка 2 контейнер 5', NULL, '2024-03-21 05:47:53', '2024-03-21 05:47:53'),
(15, 'Стеллаж A полка 3', NULL, '2024-03-21 05:48:23', '2024-03-21 05:48:23'),
(16, 'Стеллаж A полка 3 контейнер 1', NULL, '2024-03-21 05:48:23', '2024-03-21 05:48:23'),
(17, 'Стеллаж A полка 4', NULL, '2024-03-21 05:48:53', '2024-03-21 05:48:53'),
(18, 'Стеллаж A полка 5', NULL, '2024-03-21 05:48:53', '2024-03-21 05:48:53'),
(19, 'Стеллаж A полка 5 контейнер 1', NULL, '2024-03-21 05:49:07', '2024-03-21 05:49:07'),
(20, 'Стеллаж A полка 5 контейнер 2', NULL, '2024-03-21 05:49:07', '2024-03-21 05:49:07'),
(21, 'Стеллаж B полка 1', NULL, '2024-03-21 05:50:45', '2024-03-21 05:50:45'),
(22, 'Стеллаж B полка 1 контейнер 1', NULL, '2024-03-21 05:50:45', '2024-03-21 05:50:45'),
(23, 'Стеллаж B полка 1 контейнер 2', NULL, '2024-03-21 05:51:21', '2024-03-21 05:51:21'),
(24, 'Стеллаж B полка 2', NULL, '2024-03-21 05:51:21', '2024-03-21 05:51:21'),
(25, 'Стеллаж B полка 2 контейнер 1', NULL, '2024-03-21 05:51:35', '2024-03-21 05:51:35'),
(26, 'Стеллаж B полка 2 контейнер 2', NULL, '2024-03-21 05:51:35', '2024-03-21 05:51:35'),
(27, 'Стеллаж B полка 2 контейнер 3', NULL, '2024-03-21 05:51:50', '2024-03-21 05:51:50'),
(28, 'Стеллаж B полка 2 контейнер 4', NULL, '2024-03-21 05:51:50', '2024-03-21 05:51:50'),
(29, 'Стеллаж B полка 2 контейнер 5', NULL, '2024-03-21 05:52:05', '2024-03-21 05:52:05'),
(30, 'Стеллаж B полка 2 контейнер 6', NULL, '2024-03-21 05:52:05', '2024-03-21 05:52:05'),
(31, 'Стеллаж B полка 2 контейнер 7', NULL, '2024-03-21 05:52:18', '2024-03-21 05:52:18'),
(32, 'Стеллаж B полка 2 контейнер 8', NULL, '2024-03-21 05:52:18', '2024-03-21 05:52:18'),
(33, 'Стеллаж B полка 2 контейнер 9', NULL, '2024-03-21 05:52:45', '2024-03-21 05:52:45'),
(34, 'Стеллаж B полка 2 контейнер 10', NULL, '2024-03-21 05:52:45', '2024-03-21 05:52:45'),
(35, 'Стеллаж B полка 2 контейнер 11', NULL, '2024-03-21 05:52:57', '2024-03-21 05:52:57'),
(36, 'Стеллаж B полка 2 контейнер 12', NULL, '2024-03-21 05:52:57', '2024-03-21 05:52:57'),
(37, 'Стеллаж B полка 2 контейнер 13', NULL, '2024-03-21 05:53:27', '2024-03-21 05:53:27'),
(38, 'Стеллаж B полка 3', NULL, '2024-03-21 05:53:27', '2024-03-21 05:53:27'),
(39, 'Стеллаж B полка 3 контейнер 1', NULL, '2024-03-21 05:53:36', '2024-03-21 05:53:36'),
(40, 'Стеллаж B полка 3 контейнер 2', NULL, '2024-03-21 05:53:36', '2024-03-21 05:53:36'),
(41, 'Стеллаж B полка 3 контейнер 3', NULL, '2024-03-21 05:53:52', '2024-03-21 05:53:52'),
(42, 'Стеллаж B полка 3 контейнер 4', NULL, '2024-03-21 05:53:52', '2024-03-21 05:53:52'),
(43, 'Стеллаж B полка 3 контейнер 5', NULL, '2024-03-21 05:54:03', '2024-03-21 05:54:03'),
(44, 'Стеллаж B полка 3 контейнер 6', NULL, '2024-03-21 05:54:03', '2024-03-21 05:54:03'),
(45, 'Стеллаж B полка 3 контейнер 7', NULL, '2024-03-21 05:54:14', '2024-03-21 05:54:14'),
(46, 'Стеллаж B полка 3 контейнер 8', NULL, '2024-03-21 05:54:14', '2024-03-21 05:54:14'),
(47, 'Стеллаж B полка 3 контейнер 9', NULL, '2024-03-21 05:54:41', '2024-03-21 05:54:41'),
(48, 'Стеллаж B полка 4 место 1', NULL, '2024-03-21 05:54:41', '2024-05-07 11:25:49'),
(49, 'Стеллаж B полка 5', NULL, '2024-03-21 05:54:51', '2024-03-21 05:54:51'),
(50, 'Стеллаж B полка 5 контейнер 1', NULL, '2024-03-21 05:54:51', '2024-03-21 05:54:51'),
(51, 'Стеллаж B полка 5 контейнер 2', NULL, '2024-03-21 05:55:31', '2024-03-21 05:55:31'),
(52, 'Стеллаж B полка 5 контейнер 3', NULL, '2024-03-21 05:55:31', '2024-03-21 05:55:31'),
(53, 'Стеллаж B полка 5 контейнер 4', NULL, '2024-03-21 05:55:51', '2024-03-21 05:55:51'),
(54, 'Стеллаж B полка 5 контейнер 5', NULL, '2024-03-21 05:55:51', '2024-03-21 05:55:51'),
(55, 'Стеллаж B полка 5 контейнер 6', NULL, '2024-03-21 05:56:07', '2024-03-21 05:56:07'),
(56, 'Стеллаж B полка 5 контейнер 7', NULL, '2024-03-21 05:56:07', '2024-03-21 05:56:07'),
(57, 'Стеллаж B полка 6', NULL, '2024-03-21 05:56:25', '2024-03-21 05:56:25'),
(58, 'Стеллаж B полка 6  контейнер 1', NULL, '2024-03-21 05:56:25', '2024-03-21 05:56:25'),
(59, 'Стеллаж B полка 6  контейнер 2', NULL, '2024-03-21 05:56:43', '2024-03-21 05:56:43'),
(60, 'Стеллаж B полка 6  контейнер 3', NULL, '2024-03-21 05:56:43', '2024-03-21 05:56:43'),
(61, 'Стеллаж B полка 6  контейнер 4', NULL, '2024-03-21 05:57:30', '2024-03-21 05:57:30'),
(62, 'Стеллаж C Инструменты', NULL, '2024-03-21 05:57:30', '2024-03-21 05:57:30'),
(63, 'Стеллаж C Инструменты - контейнер 1', NULL, '2024-03-21 05:57:38', '2024-03-21 05:57:38'),
(64, 'Стеллаж C Инструменты - контейнер 2', NULL, '2024-03-21 05:57:38', '2024-03-21 05:57:38'),
(65, 'Стеллаж C Инструменты - контейнер 3', NULL, '2024-03-21 05:57:48', '2024-03-21 05:57:48'),
(66, 'Стеллаж C Инструменты - контейнер 4', NULL, '2024-03-21 05:57:48', '2024-03-21 05:57:48'),
(67, 'Стеллаж C лавка низ', NULL, '2024-03-21 05:58:38', '2025-04-25 09:41:55'),
(68, 'Стеллаж C под лавкой', NULL, '2024-03-21 05:58:38', '2024-03-21 05:58:38'),
(69, 'Стеллаж C стенд 1', NULL, '2024-03-21 05:59:05', '2024-03-21 05:59:05'),
(70, 'Стеллаж C угол', NULL, '2024-03-21 05:59:05', '2024-03-21 05:59:05'),
(71, 'Стеллаж D полка 1', NULL, '2024-03-21 05:59:28', '2024-03-21 05:59:28'),
(72, 'Стеллаж D полка 1 контейнер 1', NULL, '2024-03-21 05:59:28', '2024-03-21 05:59:28'),
(73, 'Стеллаж D полка 2  контейнер 1', NULL, '2024-03-21 05:59:50', '2024-03-21 05:59:50'),
(74, 'Стеллаж D полка 2  контейнер 2', NULL, '2024-03-21 05:59:50', '2024-03-21 05:59:50'),
(75, 'Стеллаж D полка 2  контейнер 3', NULL, '2024-03-21 06:00:01', '2024-03-21 06:00:01'),
(76, 'Стеллаж D полка 2  контейнер 4', NULL, '2024-03-21 06:00:01', '2024-03-21 06:00:01'),
(77, 'Стеллаж D полка 2  контейнер 5', NULL, '2024-03-21 06:00:13', '2024-03-21 06:00:13'),
(78, 'Стеллаж D полка 3 контейнер 1', NULL, '2024-03-21 06:00:39', '2024-03-21 06:00:39'),
(79, 'Стеллаж D полка 3 контейнер 2', NULL, '2024-03-21 06:00:39', '2024-03-21 06:00:39'),
(80, 'Стеллаж D полка 3 контейнер 3', NULL, '2024-03-21 06:00:48', '2024-03-21 06:00:48'),
(81, 'Стеллаж D полка 3 контейнер 4', NULL, '2024-03-21 06:00:48', '2024-03-21 06:00:48'),
(82, 'Стеллаж D полка 3 контейнер 5', NULL, '2024-03-21 06:01:06', '2024-03-21 06:01:06'),
(83, 'Стеллаж D полка 3 контейнер 6', NULL, '2024-03-21 06:01:06', '2024-03-21 06:01:06'),
(84, 'Стеллаж D полка 3 контейнер 7', NULL, '2024-03-21 06:01:15', '2024-03-21 06:01:15'),
(85, 'Стеллаж D полка 3 контейнер 8', NULL, '2024-03-21 06:01:15', '2024-03-21 06:01:15'),
(86, 'Стеллаж D полка 3 контейнер 9', NULL, '2024-03-21 06:01:36', '2024-03-21 06:01:36'),
(87, 'Стеллаж D полка 3 контейнер 10', NULL, '2024-03-21 06:01:36', '2024-03-21 06:01:36'),
(88, 'Стеллаж D полка 3 контейнер 11', NULL, '2024-03-21 06:01:47', '2024-03-21 06:01:47'),
(89, 'Стеллаж D полка 3 контейнер 12', NULL, '2024-03-21 06:01:47', '2024-03-21 06:01:47'),
(90, 'Стеллаж D полка 3 контейнер 13', NULL, '2024-03-21 06:01:56', '2024-03-21 06:01:56'),
(91, 'Стеллаж D полка 3 контейнер 14', NULL, '2024-03-21 06:01:56', '2024-03-21 06:01:56'),
(92, 'Стеллаж D полка 4  контейнер 1', NULL, '2024-03-21 06:02:20', '2024-03-21 06:02:20'),
(93, 'Стеллаж D полка 4  контейнер 2', NULL, '2024-03-21 06:02:20', '2024-03-21 06:02:20'),
(94, 'Стеллаж D полка 4  контейнер 3', NULL, '2024-03-21 06:02:31', '2024-03-21 06:02:31'),
(95, 'Стеллаж D полка 4  контейнер 4', NULL, '2024-03-21 06:02:31', '2024-03-21 06:02:31'),
(96, 'Стеллаж D полка 5', NULL, '2024-03-21 06:02:48', '2024-03-21 06:02:48'),
(97, 'Стеллаж D полка 6', NULL, '2024-03-21 06:02:48', '2024-03-21 06:02:48'),
(98, 'Стеллаж D полка 3 контейнер 15', NULL, '2024-04-25 11:55:00', '2024-04-25 11:55:00'),
(99, 'Стеллаж D полка 3 контейнер 16', NULL, '2024-04-25 11:55:00', '2024-04-25 11:55:00'),
(100, 'Стеллаж B полка 4 место 2', NULL, '2024-05-07 11:26:13', '2024-05-07 11:26:13'),
(101, 'Стеллаж B полка 4 место 3', NULL, '2024-05-07 11:26:19', '2024-05-07 11:26:19'),
(102, 'Стеллаж B полка 4 место 4', NULL, '2024-05-07 11:26:25', '2024-05-07 11:26:25'),
(103, 'Стеллаж B полка 4 место 5', NULL, '2024-05-07 11:26:30', '2024-05-07 11:26:30'),
(104, 'Стеллаж C вдоль стены', NULL, '2025-04-14 11:31:19', '2025-04-14 11:32:29'),
(105, 'Стеллаж D полка 3 контейнер 17', NULL, '2025-04-17 11:02:59', '2025-04-17 11:02:59'),
(106, 'Стеллаж D полка 3 контейнер 18', NULL, '2025-04-17 11:03:05', '2025-04-17 11:03:05'),
(107, 'Стеллаж D полка 3 контейнер 19', NULL, '2025-04-17 11:03:12', '2025-04-17 11:03:12'),
(108, 'Стеллаж D полка 3 контейнер 20', NULL, '2025-04-17 11:03:22', '2025-04-17 11:03:22'),
(109, 'Стеллаж D полка 3 контейнер 21', NULL, '2025-04-17 11:03:29', '2025-04-17 11:03:29'),
(110, 'Стеллаж D полка 3 контейнер 22', NULL, '2025-04-17 11:03:36', '2025-04-17 11:03:36'),
(111, 'Стеллаж D полка 3 контейнер 23', NULL, '2025-04-17 11:03:41', '2025-04-17 11:03:41'),
(112, 'Стеллаж D полка 3 контейнер 24', NULL, '2025-04-17 11:03:47', '2025-04-17 11:03:47'),
(113, 'Стеллаж D полка 3 контейнер 25', NULL, '2025-04-17 11:03:52', '2025-04-17 11:03:52'),
(114, 'Стеллаж D полка 3 контейнер 26', NULL, '2025-04-17 11:03:57', '2025-04-17 11:03:57'),
(115, 'Стеллаж D полка 3 контейнер 27', NULL, '2025-04-17 11:04:16', '2025-04-17 11:04:16'),
(116, 'Стеллаж D полка 3 контейнер 28', NULL, '2025-04-17 11:04:39', '2025-04-17 11:04:39'),
(117, 'Стеллаж D полка 3 контейнер 29', NULL, '2025-04-17 11:04:45', '2025-04-17 11:04:45'),
(118, 'Стеллаж D полка 3 контейнер 30', NULL, '2025-04-17 11:04:54', '2025-04-17 11:04:54'),
(119, 'Стеллаж D полка 3 контейнер 31', NULL, '2025-04-17 11:05:00', '2025-04-17 11:05:00'),
(120, 'Стеллаж D полка 3 контейнер 32', NULL, '2025-04-17 11:05:05', '2025-04-17 11:05:05'),
(121, 'Стеллаж D полка 3 контейнер 33', NULL, '2025-04-17 11:05:11', '2025-04-17 11:05:11'),
(122, 'Стеллаж D полка 3 контейнер 34', NULL, '2025-04-17 11:05:15', '2025-04-17 11:05:15'),
(123, 'Стеллаж D полка 3 контейнер 35', NULL, '2025-04-17 11:05:24', '2025-04-17 11:05:24'),
(124, 'Стеллаж D полка 3 контейнер 36', NULL, '2025-04-17 11:05:29', '2025-04-17 11:05:29'),
(125, 'Стеллаж D полка 3 контейнер 37', NULL, '2025-04-17 11:05:34', '2025-04-17 11:05:34'),
(126, 'Стеллаж D полка 3 контейнер 38', NULL, '2025-04-17 11:05:39', '2025-04-17 11:05:39'),
(127, 'Стеллаж D полка 3 контейнер 39', NULL, '2025-04-17 11:05:44', '2025-04-17 11:05:44'),
(128, 'Стеллаж D полка 3 контейнер 40', NULL, '2025-04-17 11:05:51', '2025-04-17 11:05:51'),
(129, 'Стеллаж D полка 3 контейнер 41', NULL, '2025-04-17 11:06:01', '2025-04-17 11:06:01'),
(130, 'Стеллаж D полка 3 контейнер 42', NULL, '2025-04-17 11:06:08', '2025-04-17 11:06:08'),
(131, 'Стеллаж D полка 3 контейнер 43', NULL, '2025-04-17 11:06:13', '2025-04-17 11:06:13'),
(132, 'Стеллаж D полка 3 контейнер 44', NULL, '2025-04-17 11:06:18', '2025-04-17 11:06:18'),
(133, 'Стеллаж D полка 3 контейнер 45', NULL, '2025-04-17 11:06:23', '2025-04-17 11:06:23'),
(134, 'Стеллаж D полка 3 контейнер 46', NULL, '2025-04-17 11:06:29', '2025-04-17 11:06:29'),
(135, 'Стеллаж D полка 3 контейнер 47', NULL, '2025-04-17 11:06:33', '2025-04-17 11:06:33'),
(136, 'Стеллаж D полка 3 контейнер 48', NULL, '2025-04-17 11:06:38', '2025-04-17 11:06:38'),
(137, 'Стеллаж D полка 1 контейнер 2', NULL, '2025-04-24 08:48:42', '2025-04-24 08:48:42'),
(138, 'Стеллаж D полка 1 контейнер 3', NULL, '2025-04-24 08:48:49', '2025-04-24 08:48:49'),
(139, 'Стеллаж D полка 3 контейнер 49', NULL, '2025-05-22 07:25:39', '2025-05-22 07:25:39'),
(140, 'Стеллаж D полка 3 контейнер 50', NULL, '2025-05-22 07:25:47', '2025-05-22 07:25:47'),
(141, 'Стеллаж D полка 3 контейнер 51', NULL, '2025-05-22 07:25:54', '2025-05-22 07:25:54'),
(142, 'Стеллаж D полка 3 контейнер 52', NULL, '2025-05-22 07:26:04', '2025-05-22 07:26:04'),
(143, 'АБК', NULL, '2025-05-22 08:32:26', '2025-05-22 08:32:26'),
(144, 'Коридор РЦ', NULL, '2025-05-22 08:39:14', '2025-05-22 08:39:14'),
(145, 'Стеллаж C угол (Манжеты - коробка 1)', NULL, '2025-05-27 08:42:07', '2025-05-27 08:42:07'),
(146, 'Стеллаж C угол (Манжеты - коробка 2)', NULL, '2025-05-27 08:42:14', '2025-05-27 08:42:14'),
(147, 'Водомерный узел', NULL, '2025-06-16 07:22:48', '2025-06-16 07:22:48'),
(148, 'Венткамера №2', NULL, '2025-10-03 07:50:34', '2025-10-14 08:32:19');

-- --------------------------------------------------------

--
-- Структура таблицы `units`
--

CREATE TABLE `units` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `short_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `code` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `is_active` tinyint(1) NOT NULL DEFAULT 1,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `units`
--

INSERT INTO `units` (`id`, `name`, `short_name`, `code`, `is_active`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 'штука', 'шт', NULL, 1, '2026-02-06 06:06:13', '2026-02-06 06:09:52', NULL),
(2, 'литр', 'л', NULL, 1, '2026-02-06 06:08:34', '2026-02-06 06:17:14', NULL),
(3, 'килограмм', 'кг', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(4, 'тонна', 'т', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(5, 'комплект', 'компл', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(6, 'пара', 'пар', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(7, 'метр', 'м', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(8, 'квадратный метр', 'м2', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(9, 'упаковка', 'упак', NULL, 1, '2026-02-06 03:06:13', '2026-02-06 03:09:52', NULL),
(10, 'погонный метр', 'пог. м', NULL, 1, '2026-02-06 03:08:34', '2026-02-06 03:17:14', NULL);

-- --------------------------------------------------------

--
-- Структура таблицы `users`
--

CREATE TABLE `users` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `email` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `email_verified_at` timestamp NULL DEFAULT NULL,
  `password` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `remember_token` varchar(100) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `vats`
--

CREATE TABLE `vats` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `rate` decimal(5,2) NOT NULL,
  `code` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `is_active` tinyint(1) NOT NULL DEFAULT 1,
  `is_default` tinyint(1) NOT NULL DEFAULT 0,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `vats`
--

INSERT INTO `vats` (`id`, `name`, `rate`, `code`, `is_active`, `is_default`, `created_at`, `updated_at`) VALUES
(1, 'Без НДС', '0.00', 'no_vat', 1, 0, '2026-01-22 03:53:43', '2026-01-30 06:51:37'),
(2, '10%', '10.00', '10_vat', 1, 0, '2026-01-22 03:54:12', '2026-01-30 06:51:37'),
(3, '20%', '20.00', '20_vat', 1, 0, '2026-01-22 03:54:40', '2026-01-22 03:54:40'),
(4, '22%', '22.00', '22_vat', 1, 1, '2026-01-22 03:54:54', '2026-01-22 03:54:54'),
(5, '5%', '5.00', '5_vat', 1, 0, '2026-01-22 03:55:11', '2026-01-22 03:55:11'),
(6, '7%', '7.00', '7_vat', 1, 0, '2026-01-22 04:02:44', '2026-01-22 04:02:44');

--
-- Индексы сохранённых таблиц
--

--
-- Индексы таблицы `budgets`
--
ALTER TABLE `budgets`
  ADD PRIMARY KEY (`id`),
  ADD KEY `budgets_vat_id_foreign` (`vat_id`),
  ADD KEY `budgets_expense_item_id_foreign` (`expense_item_id`),
  ADD KEY `budgets_budget_period_index` (`budget_period`),
  ADD KEY `budgets_expense_month_index` (`expense_month`),
  ADD KEY `budgets_payment_month_index` (`payment_month`),
  ADD KEY `budgets_status_index` (`status`);

--
-- Индексы таблицы `cache`
--
ALTER TABLE `cache`
  ADD PRIMARY KEY (`key`);

--
-- Индексы таблицы `cache_locks`
--
ALTER TABLE `cache_locks`
  ADD PRIMARY KEY (`key`);

--
-- Индексы таблицы `categories`
--
ALTER TABLE `categories`
  ADD PRIMARY KEY (`id`),
  ADD KEY `categories_parent_id_foreign` (`parent_id`);

--
-- Индексы таблицы `contractors`
--
ALTER TABLE `contractors`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `contractors_code_unique` (`code`),
  ADD KEY `contractors_type_id_foreign` (`type_id`),
  ADD KEY `contractors_vat_id_foreign` (`vat_id`);

--
-- Индексы таблицы `contractor_types`
--
ALTER TABLE `contractor_types`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `contractor_types_name_unique` (`name`);

--
-- Индексы таблицы `expense_items`
--
ALTER TABLE `expense_items`
  ADD PRIMARY KEY (`id`),
  ADD KEY `expense_items_is_report_selection_index` (`is_report_selection`);

--
-- Индексы таблицы `failed_jobs`
--
ALTER TABLE `failed_jobs`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `failed_jobs_uuid_unique` (`uuid`);

--
-- Индексы таблицы `jobs`
--
ALTER TABLE `jobs`
  ADD PRIMARY KEY (`id`),
  ADD KEY `jobs_queue_index` (`queue`);

--
-- Индексы таблицы `job_batches`
--
ALTER TABLE `job_batches`
  ADD PRIMARY KEY (`id`);

--
-- Индексы таблицы `migrations`
--
ALTER TABLE `migrations`
  ADD PRIMARY KEY (`id`);

--
-- Индексы таблицы `nomenclatures`
--
ALTER TABLE `nomenclatures`
  ADD PRIMARY KEY (`id`),
  ADD KEY `nomenclatures_category_id_foreign` (`category_id`),
  ADD KEY `nomenclatures_unit_id_foreign` (`unit_id`),
  ADD KEY `nomenclatures_name_index` (`name`);

--
-- Индексы таблицы `password_reset_tokens`
--
ALTER TABLE `password_reset_tokens`
  ADD PRIMARY KEY (`email`);

--
-- Индексы таблицы `payment_authorizations`
--
ALTER TABLE `payment_authorizations`
  ADD PRIMARY KEY (`id`),
  ADD KEY `payment_authorizations_expense_item_id_foreign` (`expense_item_id`),
  ADD KEY `payment_authorizations_contractor_id_expense_item_id_index` (`contractor_id`,`expense_item_id`);

--
-- Индексы таблицы `receipts`
--
ALTER TABLE `receipts`
  ADD PRIMARY KEY (`id`),
  ADD KEY `receipts_contractor_id_foreign` (`contractor_id`);

--
-- Индексы таблицы `receipt_items`
--
ALTER TABLE `receipt_items`
  ADD PRIMARY KEY (`id`),
  ADD KEY `receipt_items_receipt_id_foreign` (`receipt_id`),
  ADD KEY `receipt_items_vat_id_foreign` (`vat_id`);

--
-- Индексы таблицы `sessions`
--
ALTER TABLE `sessions`
  ADD PRIMARY KEY (`id`),
  ADD KEY `sessions_user_id_index` (`user_id`),
  ADD KEY `sessions_last_activity_index` (`last_activity`);

--
-- Индексы таблицы `storage_locations`
--
ALTER TABLE `storage_locations`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `storage_locations_name_unique` (`name`);

--
-- Индексы таблицы `units`
--
ALTER TABLE `units`
  ADD PRIMARY KEY (`id`);

--
-- Индексы таблицы `users`
--
ALTER TABLE `users`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `users_email_unique` (`email`);

--
-- Индексы таблицы `vats`
--
ALTER TABLE `vats`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `vats_code_unique` (`code`);

--
-- AUTO_INCREMENT для сохранённых таблиц
--

--
-- AUTO_INCREMENT для таблицы `budgets`
--
ALTER TABLE `budgets`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=96;

--
-- AUTO_INCREMENT для таблицы `categories`
--
ALTER TABLE `categories`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=28;

--
-- AUTO_INCREMENT для таблицы `contractors`
--
ALTER TABLE `contractors`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;

--
-- AUTO_INCREMENT для таблицы `contractor_types`
--
ALTER TABLE `contractor_types`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;

--
-- AUTO_INCREMENT для таблицы `expense_items`
--
ALTER TABLE `expense_items`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=70;

--
-- AUTO_INCREMENT для таблицы `failed_jobs`
--
ALTER TABLE `failed_jobs`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT;

--
